userId,average_reading_time,variance_reading_time,average_user_rating
1,10.315565217391304,237.43320273590294,4.366379310344827
2,6.703333333333333,11.494816666666665,3.9482758620689653
3,7.376527777777778,13.29153688492064,2.4358974358974357
4,8.767488262910797,36.617566420852135,3.5555555555555554
5,11.623488372093023,117.3466208748616,3.6363636363636362
6,13.708892508143323,169.86869615507456,3.4936305732484074
7,8.963429752066116,85.32355126377409,3.2302631578947367
8,14.444130434782608,199.43474700483083,3.574468085106383
9,6.766521739130434,24.61625652173913,3.260869565217391
10,10.607058823529412,178.0871631764706,3.2785714285714285
11,10.863984375,59.50073268229167,3.78125
12,8.995535714285714,45.12030803571429,4.390625
13,8.130483870967742,24.984638924731176,3.6451612903225805
14,11.60875,98.73882393617022,3.3958333333333335
15,8.944935064935065,59.228666772043745,3.448148148148148
16,9.873522727272727,115.29582250522465,3.7244897959183674
17,10.44625,93.59622083333332,4.20952380952381
18,10.289815498154981,255.05774922509246,3.7320717131474104
19,9.54870529327611,60.90734327118972,2.607396870554765
20,7.241714876033058,29.246600470234217,3.590909090909091
21,8.567566844919787,56.87265251566899,3.260722347629797
22,9.393823529411764,135.18791501316946,2.5714285714285716
23,9.260537190082646,68.8058611673554,3.6487603305785123
24,8.441846153846154,70.02176060096156,3.65
25,13.545,317.09089374999996,4.8076923076923075
26,14.316666666666666,205.53275083333332,3.238095238095238
27,10.095074626865673,67.92683683649419,3.5481481481481483
28,9.478688524590163,181.99296526162158,3.020175438596491
29,8.673583333333333,60.11917041666666,4.1419753086419755
30,11.042142857142858,213.725521978022,4.735294117647059
31,9.7299,53.27799233673472,3.92
32,10.637673267326733,57.955630282178255,3.7549019607843137
33,12.553161290322581,348.8312243569333,3.7884615384615383
34,6.799155844155844,16.20267592276145,3.4186046511627906
35,13.949047619047619,171.33482904761905,4.086956521739131
36,11.241666666666667,155.51338276836157,2.6333333333333333
37,13.458571428571428,200.57473035714284,4.142857142857143
38,12.602105263157895,111.47716350877194,3.217948717948718
39,9.05510101010101,26.74255458152957,4.0
40,12.1722,71.12802389898992,3.766990291262136
41,10.433041666666666,413.89031146883724,3.2534562211981566
42,9.709657534246576,160.31102368107582,3.565909090909091
43,12.4891592920354,129.67392674225658,4.552631578947368
44,10.391170212765957,97.90787088344126,3.3541666666666665
45,10.016510416666668,188.3765868771756,3.8759398496240602
46,14.81095238095238,221.55790272938447,4.0
47,8.800785714285714,56.83589176501035,3.0535714285714284
48,9.32439393939394,73.37585587121214,4.03030303030303
49,7.9191666666666665,13.315808333333335,4.261904761904762
50,8.462554744525546,38.6943864399957,2.7806451612903227
51,9.106329305135953,82.23797307607799,3.7757660167130918
52,11.4865625,165.65690554435486,4.476923076923077
53,13.06325,137.05152967105258,5.0
54,13.097424242424243,108.69766425189391,3.0303030303030303
55,8.84,93.20965263157893,2.84
56,14.28836956521739,218.0517300603865,3.8043478260869565
57,9.782341772151899,131.08975951507998,3.392857142857143
58,13.243169642857143,157.8018824304215,3.9017857142857144
59,9.236132075471698,39.98801870619947,4.355140186915888
60,12.116190476190477,78.43248976190479,3.727272727272727
61,10.975972222222222,149.67811974206353,4.051282051282051
62,7.631111111111111,63.170094444444445,4.081967213114754
63,8.520106382978723,52.233418705199696,3.6309963099630997
64,9.837843942505133,172.13324441592505,3.7688588007736943
65,9.812142857142858,217.24193351648353,4.029411764705882
66,10.06942815249267,209.78865356908747,4.0202898550724635
67,10.428833333333333,176.82901152298845,3.9722222222222223
68,9.410560190703219,131.39364449488093,3.233730158730159
69,7.7461111111111105,18.793338510101,4.369565217391305
70,7.431909090909091,9.797881010101012,4.32258064516129
71,11.23014705882353,89.74467800802138,3.6
72,8.363658536585367,11.8199400304878,4.155555555555556
73,6.689285714285714,22.834667708333328,3.711904761904762
74,9.0232421875,80.21168763379671,4.271186440677966
75,10.494761904761905,105.44540357142857,3.2318840579710146
76,10.627435897435898,103.12229658674657,3.0840336134453783
77,9.72304347826087,139.68894940711465,4.0
78,8.165648148148149,27.378539666317256,3.1639344262295084
79,8.790952380952382,26.80499907834101,4.203125
80,8.055657894736843,70.67673289473684,4.2604790419161676
81,12.116538461538463,119.54010553846152,2.769230769230769
82,8.114170403587444,65.573263160021,3.381057268722467
83,8.403055555555556,67.37496949126091,3.309322033898305
84,11.255138408304498,111.79696109188781,3.689419795221843
85,12.447647058823529,169.2611867201426,3.7058823529411766
86,8.569537037037037,80.58979176275332,3.9285714285714284
87,11.897142857142857,188.47761642857142,3.9523809523809526
88,8.349047619047619,84.7826929732869,4.035714285714286
89,7.771346153846153,30.2242855955335,3.472972972972973
90,11.998018867924529,88.73186474963717,4.074074074074074
91,9.85401754385965,156.45301994696774,3.3956521739130436
92,9.970526315789474,22.965030263157896,3.9375
93,11.998736842105265,465.2202042385217,4.288659793814433
94,14.752857142857142,189.61300805194801,3.0357142857142856
95,10.370736196319019,334.37684019541007,4.0625
96,8.67383116883117,26.702670984278875,3.8846153846153846
97,7.46986111111111,13.841142123015873,4.194444444444445
98,11.155,208.32704393939395,3.9130434782608696
99,14.613529411764706,190.15163129411758,3.8679245283018866
100,9.650445205479452,87.63376135214928,3.945945945945946
101,7.90483606557377,53.68819330601097,3.557377049180328
102,14.376454545454546,184.6296811784512,3.357142857142857
103,8.585745967741936,47.329156425084925,3.907161803713528
104,8.530377358490567,76.3005557810963,3.5073260073260073
105,8.18608064516129,77.62080279282809,4.116343490304709
106,9.859545454545454,281.0160422727273,4.4393939393939394
107,14.535,208.7840575757576,3.911764705882353
108,7.721907894736842,53.178797311403486,3.986842105263158
109,11.93136,109.91080337741934,3.220472440944882
110,10.146222222222223,135.83873426767676,3.7254901960784315
111,8.136987704918033,69.26397288462188,3.3397832817337463
112,15.511666666666667,242.4302952830189,3.5923076923076924
113,8.646174496644296,49.99280655042627,3.6466666666666665
114,6.817692307692307,9.829573397435896,3.435483870967742
115,8.891711711711713,55.33207658886159,3.767857142857143
116,8.879166666666666,28.942320381526095,3.4367816091954024
117,12.609012345679012,125.07471765202058,3.3393939393939394
118,10.497272727272728,80.4874707792208,3.8181818181818183
119,9.702826086956522,105.63654373401536,4.176744186046512
120,9.400952380952381,23.385276547619046,3.409090909090909
121,14.64078947368421,196.51548552631576,3.293103448275862
122,9.718092105263159,83.71437547490417,4.546232876712328
123,12.792941176470588,290.4976501838235,4.035714285714286
124,8.241444444444445,29.04481775252526,3.99
125,8.427268041237113,68.10582396907215,3.859722222222222
126,14.81434210526316,246.11956104196307,3.289473684210526
127,7.356578947368422,25.38341681286549,3.1136363636363638
128,10.78625,55.88616129032258,4.363636363636363
129,9.829521739130435,115.68767630434775,3.9214285714285713
130,14.287857142857144,247.79297116402117,3.5357142857142856
131,10.046929824561404,112.64130513784458,3.4420289855072466
132,8.870033444816054,82.46792885793813,3.0389048991354466
133,14.800857142857142,258.899977184874,3.0
134,14.381285714285715,218.21762844537818,3.5714285714285716
135,9.671624548736462,93.13180967011988,3.630824372759857
136,13.718472222222223,140.27344367211842,3.315315315315315
137,12.642992700729927,192.6409998014169,3.978723404255319
138,9.52525,162.32654072368416,3.522727272727273
139,8.797150537634408,124.46786325970079,2.1443298969072164
140,8.771726943942134,145.36596408653716,3.4991776315789473
141,8.092394957983194,45.07069442743199,3.5386904761904763
142,11.325000000000001,72.71897162162163,3.8157894736842106
143,10.006714285714287,191.51952344537818,3.323943661971831
144,10.081811023622048,106.19766574178233,3.62890625
145,12.372391304347826,79.5095337944664,3.347826086956522
146,8.31925925925926,15.847543660968663,3.140625
147,11.071,127.00444631578948,3.375
148,9.90625,269.49381875,3.7395833333333335
149,10.051403508771928,45.10719263784462,2.7241379310344827
150,11.610576923076923,102.16668465384613,3.576923076923077
151,9.808389830508476,71.97393917299829,3.542372881355932
152,13.248750000000001,246.87681967592593,4.023809523809524
